company_name,industry,funding_stage,employee_count,location,email
TechNova,SaaS,Series B,150,United States,[email]
FinSmart,Fintech,Seed,8,Canada,hello@finsmart
EduHive,EdTech,Series A,35,India,[email]
RetailRocket,Retail,Series C,500,United Kingdom,sales@@retailrocket.co.uk
HealthWave,HealthTech,Series D,1200,United States,[email]
EcoGreen,CleanTech,Series A,22,Germany,teamecogreen.de
BuildIt,Construction,Series B,80,United States,
GameFlare,Gaming,Seed,12,Japan,[email]
FoodHub,FoodTech,Series C,250,United States,[email]
MediPro,HealthTech,Series B,65,Australia,[email]
TravelEase,Travel,Series A,40,United States,[email]
MarketInsight,Analytics,Series D,330,United States,data@marketinsight
SafeNet,Cybersecurity,Series C,190,Canada,[email]
FarmFresh,AgriTech,Seed,5,United States,farmfresh.us
UrbanMobility,Mobility,Series B,120,Germany,[email]
